2023-07-07 14:53:38.926 -ERROR  [           main] LoggingFailureAnalysisReporter : 

***************************
APPLICATION FAILED TO START
***************************

Description:

Web server failed to start. Port 8082 was already in use.

Action:

Identify and stop the process that's listening on port 8082 or configure this application to listen on another port.

2023-07-07 15:03:36.600 -ERROR  [           main] LoggingFailureAnalysisReporter : 

***************************
APPLICATION FAILED TO START
***************************

Description:

Web server failed to start. Port 8082 was already in use.

Action:

Identify and stop the process that's listening on port 8082 or configure this application to listen on another port.

2023-07-07 15:08:31.002 -ERROR  [           main] LoggingFailureAnalysisReporter : 

***************************
APPLICATION FAILED TO START
***************************

Description:

Field defaultMQProducer in com.example.employee.service.impl.EmployeeServiceImpl required a bean of type 'org.apache.rocketmq.client.producer.DefaultMQProducer' that could not be found.

The injection point has the following annotations:
	- @org.springframework.beans.factory.annotation.Autowired(required=true)


Action:

Consider defining a bean of type 'org.apache.rocketmq.client.producer.DefaultMQProducer' in your configuration.

2023-07-07 15:13:49.545 -ERROR  [nio-8081-exec-1] c.e.e.s.i.EmployeeServiceImpl  : 发送消息失败
org.apache.rocketmq.client.exception.MQClientException: Send [3] times, still failed, cost [885]ms, Topic: topic, BrokersSent: [元始天尊, 元始天尊, 元始天尊]
See http://rocketmq.apache.org/docs/faq/ for further details.
	at org.apache.rocketmq.client.impl.producer.DefaultMQProducerImpl.sendDefaultImpl(DefaultMQProducerImpl.java:648) ~[rocketmq-client-4.9.6.jar:4.9.6]
	at org.apache.rocketmq.client.impl.producer.DefaultMQProducerImpl.send(DefaultMQProducerImpl.java:1366) ~[rocketmq-client-4.9.6.jar:4.9.6]
	at org.apache.rocketmq.client.impl.producer.DefaultMQProducerImpl.send(DefaultMQProducerImpl.java:1309) ~[rocketmq-client-4.9.6.jar:4.9.6]
	at org.apache.rocketmq.client.producer.DefaultMQProducer.send(DefaultMQProducer.java:333) ~[rocketmq-client-4.9.6.jar:4.9.6]
	at com.example.employee.service.impl.EmployeeServiceImpl.add(EmployeeServiceImpl.java:155) ~[classes/:?]
	at com.example.employee.service.impl.EmployeeServiceImpl$$FastClassBySpringCGLIB$$603cd7a1.invoke(<generated>) ~[classes/:?]
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218) ~[spring-core-5.3.28.jar:5.3.28]
	at org.springframework.aop.framework.CglibAopProxy.invokeMethod(CglibAopProxy.java:386) ~[spring-aop-5.3.28.jar:5.3.28]
	at org.springframework.aop.framework.CglibAopProxy.access$000(CglibAopProxy.java:85) ~[spring-aop-5.3.28.jar:5.3.28]
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:704) ~[spring-aop-5.3.28.jar:5.3.28]
	at com.example.employee.service.impl.EmployeeServiceImpl$$EnhancerBySpringCGLIB$$ba381c8e.add(<generated>) ~[classes/:?]
	at com.example.employee.controller.EmployeeController.add(EmployeeController.java:59) ~[classes/:?]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:1.8.0_202]
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[?:1.8.0_202]
